symbol,bidPrice,bidQty,askPrice,askQty
BTCBIDR,566376448.0,0.06358,566700000.0,0.0009
ETHBIDR,37696083.0,0.3856,37725552.0,1.184
BTCNGN,22792318.0,0.01696,22926436.0,0.0264
BNBBIDR,5597544.0,1.419,5602786.0,5.144
BNBIDRT,5562107.0,1.286,5586155.0,0.005
BTCRUB,4852673.0,0.008,4866023.0,0.15277
LUNABIDR,1306496.0,5.5,1313248.0,5.49
BTCUAH,1231502.0,0.03051,1234250.0,0.03051
SOLBIDR,1212653.0,2.9803,1214900.0,9.4949
AVAXBIDR,1085979.0,5.31,1092186.0,5.28
ETHNGN,767360.0,0.48933,809990.0,0.02
AXSBIDR,678000.0,0.801,680000.0,1.263
BTCTRY,570102.0,0.01507,570542.0,0.15276
ATOMBIDR,420874.0,103.45,423916.0,206.923
ETHRUB,323219.6,0.077,323750.9,0.0767
DOTBIDR,249759.0,17.14,250235.0,15.03
BTCBRL,200218.0,0.1728,200419.0,0.00129
ALICEBIDR,88958.0,129.13,89423.0,0.5
ETHUAH,81915.0,0.3819,82313.0,0.0085
LTCNGN,76565.0,0.14778,255382.0,0.002
BTCAUD,54034.88,0.00115,54070.96,0.07628
BNBRUB,47956.14,3.486,48115.76,1.021
SANDBIDR,41287.0,139.8,41510.0,173.93
BTCUSDP,39385.58,0.01014,39459.15,0.01621
BTCDAI,39310.13,0.01271,39351.89,0.05085
BTCUSDT,39303.89,2.64297,39303.9,0.00091
BTCUSDC,39297.82,0.01316,39297.83,0.00026
BTCTUSD,39288.27,0.00299,39313.09,0.03052
BTCBUSD,39275.89,0.29386,39275.9,0.00511
ETHTRY,37981.0,1.3762,37998.0,1.2752
BTCEUR,36016.06,4.25702,36028.66,0.08907
MANABIDR,34774.0,372.08,34982.0,113.13
BTCGBP,29999.71,1.52349,30015.44,0.00218
MATICBIDR,21243.0,567.6,21304.0,677.2
FTMBIDR,19752.0,113.6,19816.0,509.9
YFIUSDT,19708.02,0.02522,19718.83,0.00896
YFIBUSD,19704.9,0.02029,19726.84,0.01069
YFIEUR,18076.69,0.02026,18127.59,0.0093
BNBNGN,18000.0,0.277,0.0,0.0
USDTBIDR,14405.0,0.6,14406.0,2.6
BUSDBIDR,14400.0,5964.0,14401.0,185.6
USDTIDRT,14369.0,323.0,14382.0,316.0
ETHBRL,13317.61,1.3371,13330.02,1.3371
LTCRUB,12696.8,0.974,12767.3,10.674
BNBUAH,12167.0,0.1,12218.0,0.1
ADABIDR,11689.0,861.5,11718.0,2462.1
XRPBIDR,10498.0,599.7,10514.0,685.4
SOLRUB,10387.0,37.57,10443.0,3.56
TKOBIDR,9407.62,142.5,9429.72,281.6
BNBTRY,5637.0,3.648,5640.0,1.07
ETHAUD,3597.56,0.6,3598.25,0.7642
LTCUAH,3229.0,0.15,3245.0,8.721
ETHUSDP,2619.11,1.897,2626.41,0.2555
ETHUSDT,2617.51,38.1532,2617.52,1.2907
ETHDAI,2617.06,0.6,2617.99,0.6
ETHUSDC,2616.31,0.9344,2616.93,0.037
ETHTUSD,2616.19,1.1347,2618.03,0.1146
ETHBUSD,2615.93,7.6244,2615.94,0.1147
ETHUST,2603.81,0.012,2608.33,0.5729
NEORUB,2484.0,23.702,2637.0,0.379
ETHEUR,2398.45,0.0099,2399.24,0.7648
DOTRUB,2143.0,77.25,2155.0,22.8
PAXGBUSD,2051.0,0.9128,2052.0,1.2783
PAXGUSDT,2050.0,40.8416,2051.0,27.8824
ETHGBP,1996.86,1.5279,1998.65,1.5279
BNBBRL,1978.0,3.859,1979.0,0.062
YFIIBUSD,1923.0,0.0069,1925.0,0.104
YFIIUSDT,1922.0,0.202,1923.0,0.1566
MKRUSDT,1792.0,0.5494,1793.0,0.2581
MKRBUSD,1791.0,1.1067,1793.0,0.022
DOGEBIDR,1709.0,9605.0,1713.0,2851.0
BIFIBUSD,1578.3,0.335,1585.3,2.001
LUNATRY,1316.1,37.49,1319.2,1.5
NEARRUB,1233.0,96.283,1244.0,199.898
SOLTRY,1222.2,21.38,1223.2,5.07
AVAXTRY,1098.5,41.59,1098.6,0.02
AXSTRY,682.0,4.401,686.9,10.617
ZILBIDR,596.0,658.0,597.0,11299.0
USDTNGN,581.9,315.1,582.3,224.5
BNBAUD,534.0,2.86,534.6,0.1
LTCBRL,524.1,3.036,525.1,7.292
ILVBUSD,510.1,0.086,511.0,0.03
ILVUSDT,510.0,0.066,510.7,0.5
LUNABRL,461.2,11.019,462.8,15.402
BUSDNGN,460.49,354.77,476.85,66.28
SOLBRL,428.5,9.5,428.8,9.5
ATOMTRY,425.3,118.224,425.9,9.926
AUTOBUSD,399.1,0.038,399.7,0.039
AUTOUSDT,398.3,0.753,399.2,0.123
BNBUSDT,388.6,247.217,388.7,75.584
BNBTUSD,388.6,2.315,389.0,2.315
BNBUSDC,388.6,3.86,388.8,4.757
BNBDAI,388.5,1.286,389.0,1.286
BNBUSDP,388.46,1.029,389.85,120.699
BNBBUSD,388.3,16.112,388.4,118.12
BNBUST,386.3,0.863,387.5,5.146
AVAXBRL,384.8,13.21,385.5,13.21
KP3RBUSD,371.69,0.71,372.22,0.65
KP3RUSDT,370.08,1.36,370.91,0.34
BNBEUR,355.9,0.373,356.1,0.406
NEOTRY,304.8,34.42,305.6,67.87
GNOBUSD,303.3,0.997,303.8,0.9
GNOUSDT,303.2,1.493,303.6,0.678
BNBGBP,296.3,7.09,296.8,3.897
BCHBUSD,290.3,0.425,290.4,1.333
BCHUSDT,290.3,12.63,290.4,3.0
BCHUSDC,290.1,6.895,290.7,5.0
BCHEUR,266.2,0.688,266.5,0.346
SLPBIDR,259.8,223.0,260.4,22166.0
DOTTRY,252.1,26.97,252.5,51.82
ICPTRY,248.6,39.13,248.9,58.394
AXSBRL,239.7,14.9,240.3,23.25
XMRBUSD,200.4,22.38,200.6,0.05
XMRUSDT,200.2,2.28,200.3,100.704
LINKTRY,193.6,63.77,193.9,37.43
MATICRUB,182.35,0.7,183.0,203.6
FTMRUB,168.9,4.3,170.2,2428.1
BNBUPUSDT,165.23,3.15,165.75,0.21
XRPNGN,165.0,5.15,350.0,3.2
QUICKBUSD,158.1,1.67,158.4,1.894
QUICKUSDT,157.9,2.45,158.2,0.267
ATOMBRL,149.0,103.246,149.3,13.938
NEARTRY,145.7,99.527,145.9,40.036
ZECBUSD,138.1,2.286,138.2,1.824
ZECUSDT,138.0,0.945,138.1,43.302
ZECUSDC,137.8,14.516,138.2,14.474
EGLDUSDT,135.64,2.3,135.68,6.53
EGLDBUSD,135.62,4.43,135.73,1.41
KSMUSDT,129.3,33.761,129.4,7.444
KSMBUSD,129.2,20.268,129.5,0.819
REEFBIDR,125.7,200333.0,126.3,245877.0
AAVEBUSD,125.1,3.505,125.3,18.751
AAVEUSDT,125.1,77.429,125.2,37.595
LUNAAUD,125.09,0.23,125.2,13.17
EGLDEUR,124.26,11.06,124.38,20.98
BUSDRUB,123.56,2.0,123.68,21.0
USDTRUB,123.56,3518.0,123.67,100.0
SOLAUD,115.75,17.8,115.92,82.103
QNTUSDT,114.6,18.955,114.8,10.723
QNTBUSD,114.6,10.208,114.9,0.187
ALCXBUSD,110.9,0.3079,111.1,0.0901
ALCXUSDT,110.8,0.4499,111.0,0.2343
COMPBUSD,107.8,1.3,107.9,4.172
COMPUSDT,107.8,98.52,107.9,5.402
AVAXAUD,103.88,13.21,104.2,26.4
LTCUSDC,102.9,2.916,103.1,9.721
LTCUSDT,102.9,685.46,103.0,847.684
LTCBUSD,102.8,75.792,102.9,26.311
DASHBUSD,100.7,29.092,100.8,3.966
DASHUSDT,100.4,160.648,100.5,60.975
ADARUB,100.02,414.5,100.65,739.3
LTCEUR,94.4,7.77,94.5,14.496
ALGORUB,92.7,70.0,93.4,132.8
LUNABUSD,90.65,85.55,90.66,31.93
LUNAUSDT,90.63,42.86,90.64,85.73
LUNAUST,90.33,22.03,90.5,22.03
XRPRUB,90.04,1646.0,90.33,1234.0
ALICETRY,89.8,241.74,90.0,274.24
FARMBUSD,88.4,4.14,88.5,4.88
FARMUSDT,88.4,10.37,88.5,3.8
DOTBRL,88.39,28.77,88.53,13.59
SOLUSDC,84.28,32.46,84.37,0.54
SOLBUSD,84.18,13.98,84.19,26.81
SOLUSDT,84.16,199.72,84.17,1.05
LUNAEUR,83.3,21.95,83.37,45.46
LTCGBP,78.56,1.94,78.74,1.94
SOLEUR,77.11,33.25,77.18,11.04
INJTRY,77.0,150.53,77.35,150.6
API3TRY,76.72,132.23,76.94,132.21
AVAXUSDT,75.57,8.4,75.58,38.45
AVAXBUSD,75.57,6.31,75.59,6.42
AVAXEUR,69.32,13.21,69.41,8.74
LINKBRL,67.8,320.02,67.9,37.46
AXSAUD,64.78,31.44,64.88,8.49
SOLGBP,64.22,11.88,64.3,20.74
MOVRBUSD,53.4,10.341,53.6,12.682
ALPINETRY,53.4,271.48,53.61,113.41
MOVRUSDT,53.3,69.507,53.4,3.64
DCRUSDT,53.3,157.941,53.4,16.725
TORNUSDT,52.66,4.32,52.69,14.73
TORNBUSD,52.63,0.23,52.7,0.19
MLNBUSD,52.4,3.646,52.5,11.593
MLNUSDT,52.4,6.306,52.5,1.03
SANTOSTRY,49.69,133.79,49.74,100.0
AXSBUSD,47.11,10.45,47.15,5.5
AXSUSDT,47.11,14.33,47.13,25.25
CREAMBUSD,45.3,0.693,45.4,2.583
XTZTRY,44.23,784.15,44.36,163.74
PORTOTRY,43.18,202.37,43.36,156.09
LAZIOTRY,42.605,23.47,42.648,50.27
SANDTRY,41.73,2337.2,41.77,969.6
BNXUSDT,41.2,11.252,41.3,135.066
FTTBUSD,41.18,7.42,41.22,7.84
FTTUSDT,41.11,61.92,41.12,90.2
BNXBUSD,41.1,12.154,41.3,51.27
ZENUSDT,40.3,10.87,40.32,24.78
ZENBUSD,40.09,0.49,40.2,37.08
BTCUPUSDT,36.048,7.91,36.085,0.55
MANATRY,35.17,1198.7,35.22,1447.1
ARUSDT,34.35,116.91,34.37,3.2
